date,count
2018-06-20,2092
2018-06-21,3003
2018-06-22,3847
2018-06-23,8211
2018-06-24,9545
2018-06-25,3873
2018-06-26,3088
2018-06-27,2709
2018-06-28,2447
2018-06-29,2966
2018-06-30,6944
2018-07-01,11372
2018-07-02,3212
2018-07-03,2729
2018-07-04,2017
2018-07-05,2126
2018-07-06,2381
2018-07-07,5446
2018-07-08,7065
2018-07-09,3802
2018-07-10,2668
2018-07-11,3420
2018-07-12,2967
2018-07-13,3744
2018-07-14,9008
2018-07-15,12876
2018-07-16,8013
2018-07-17,3298
2018-07-18,2496
2018-07-19,2324
2018-07-20,2559
2018-07-21,5322
2018-07-22,6494
2018-07-23,3338
2018-07-24,2842
2018-07-25,3190
2018-07-26,3875
2018-07-27,5146
2018-07-28,5810
2018-07-29,5585
2018-07-30,4783
2018-07-31,3734
2018-08-01,5360
2018-08-02,4309
2018-08-03,5123
2018-08-04,6720
2018-08-05,7946
2018-08-06,5498
2018-08-07,6319
2018-08-08,5659
2018-08-09,5187
2018-08-10,6733
2018-08-11,9883
2018-08-12,12082
2018-08-13,12526
2018-08-14,11996
2018-08-15,12539
2018-08-16,9549
2018-08-17,10288
2018-08-18,9991
2018-08-19,10048
2018-08-20,6402
2018-08-21,6563
2018-08-22,6305
2018-08-23,3267
2018-08-24,6045
2018-08-25,7804
2018-08-26,9025
2018-08-27,6032
2018-08-28,5681
2018-08-29,5093
2018-08-30,5384
2018-08-31,4784
2018-09-01,9697
2018-09-02,8713
2018-09-03,4156
2018-09-04,212
2018-09-05,3010
2018-09-06,4023
2018-09-07,4263
2018-09-08,7426
2018-09-09,8642
2018-09-10,4239
2018-09-11,5113
2018-09-12,4908
2018-09-13,5091
2018-09-14,4750
2018-09-15,9711
2018-09-16,14618
2018-09-17,10873
2018-09-18,4924
2018-09-19,5079
2018-09-20,4428
2018-09-21,4955
2018-09-22,8977
2018-09-23,14987
2018-09-24,9875
2018-09-25,4464
2018-09-26,4502
2018-09-27,4666
2018-09-28,4843
2018-09-29,7050
2018-09-30,1226
2018-10-01,3002
2018-10-02,2752
2018-10-03,4232
2018-10-04,3313
2018-10-05,3945
2018-10-06,9183
2018-10-07,13398
2018-10-08,11970
2018-10-09,4677
2018-10-10,4336
2018-10-11,4394
2018-10-12,5131
2018-10-13,10868
2018-10-14,12018
2018-10-15,6605
2018-10-16,5372
2018-10-17,5929
2018-10-18,4593
2018-10-19,4215
2018-10-20,10429
2018-10-21,12427
2018-10-22,5039
2018-10-23,3205
2018-10-24,3383
2018-10-25,3684
2018-10-26,5203
2018-10-27,9736
2018-10-28,12527
2018-10-29,4891
2018-10-30,4167
2018-10-31,3638
